,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF304,UKF334,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_KRAS_SIGNALING_UP,0.0043326259661092955,0.04082494801885063,0.025363408535058973,0.08165118820366515,0.07944043247010225,0.015050662378831918,0.011399528923615366,-0.013381396886565354,0.044232532244721644,0.06866721819522932,0.09062658479073121,0.011679855259124801,0.018945412273013648,0.01719250594963851,0.10007238885727357,0.17072166932725275,0.13569823058325856,0.07394272406276609,0.06816740201969543,-0.052745459678644906
HALLMARK_MITOTIC_SPINDLE,0.07230780560943743,0.03964037209892967,0.0036075339045763197,0.04068006821165629,0.08188591026328017,0.016581317949129714,0.08676145119959941,0.0810797560994787,0.0863910222450953,-0.03627268492260185,0.09546721463268029,0.1083279954660405,0.0376399046718903,0.016329254207483237,0.07162540061229059,0.17635978621206233,0.14021900178861962,0.052582290176110096,0.16123434638255826,0.0575378971360916
HALLMARK_MTORC1_SIGNALING,0.10770107269817815,-0.044878397427000886,0.02210735279205198,0.026454043067738735,-0.08140615135314397,0.0278215335443564,-0.07935285149560314,0.051557411342801715,0.07385866554157877,-0.005549305200950026,0.055982834695472286,0.053325872051202046,0.046292023806398686,-0.014161655741192606,0.0493858010301915,0.07634741738259153,-0.012103984951929294,0.0505308781806042,0.07945308282637994,-0.012554341785301354
HALLMARK_MYC_TARGETS_V1,0.1131433770736814,-0.0038279047907714713,0.049309626858931574,0.012792495650114035,0.06474041865163788,0.03443583453473984,0.04639337388947306,0.0768196937212512,0.09993304408633405,0.054459611732622724,0.09624958199982882,0.1030758814746213,0.042943505632280346,0.021707731132000172,0.16198062093318988,0.19344114934407106,0.14203502851466024,0.06334190072422133,0.15020181637413427,0.02992453450706686
HALLMARK_MYC_TARGETS_V2,0.08832074799232216,0.03287879819504927,0.02613847133522855,-0.014889085822756627,0.06508637739611342,-0.03723828993621578,0.053134341906576406,0.010562662914102083,0.04757820357873014,-0.02327874640870429,0.028598246673433393,0.09064121785427556,-0.03647756178282133,-0.012722482475603269,0.0732634386293481,0.14552438193515776,0.13139668993739015,0.04634547320869068,0.10125009225386357,0.044709720445339884
HALLMARK_MYOGENESIS,0.10351498113653365,0.10524267421676603,-0.009284639098278693,0.009018680895141861,0.0749900817968327,0.008986548357767823,0.045493792017772566,-0.026801340820572783,-0.002771885234662886,0.041196165106133366,0.10792460943413483,0.07978390898046428,0.005632720594806201,0.0023047388263901436,0.010005795869834735,0.17149842346623492,0.14972795101908737,0.011732750498571974,0.02283832791564286,0.0578773350059999
HALLMARK_NOTCH_SIGNALING,0.15269732937522065,0.06959365814254281,0.044336306058870324,0.064774685758534,0.049175660429601364,-0.050587193236647454,0.04849800130745428,0.03487519279678868,0.06626860495069366,-0.0044244028632895805,-0.022926419521816514,0.10346868789489885,-0.02353969627819793,0.009065113780545694,0.0967978780630287,0.180421060637552,0.13106629866109495,0.07600644936547749,0.16872784679960995,0.07930046522126695
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.12022058907890136,0.06587811318525134,0.06166189789417644,0.014563901444222527,0.08477978151298504,0.03225877107713021,0.09604567394981972,0.061531234625109746,0.05969305636659349,0.06657022068572682,0.09901063865521151,0.07312542542314286,-0.0036542296683714673,-0.03507708492552366,0.11589443250701245,0.19828376881411355,0.15118230686345846,0.06547355306038452,0.1843850137138404,0.09470838102912398
HALLMARK_P53_PATHWAY,0.03402114698056729,-0.05410487823295356,0.02243910133463933,0.01999132990066244,0.058192885012516654,0.035965588873474265,0.024918853785419116,0.03921472710892921,0.09082880382149554,0.07114145135210861,0.020793126396097122,0.08073028715593841,-0.02373191824334203,0.018857358777905602,0.12518820365851535,0.18890911908447583,0.1229296934722442,0.05790994089179995,0.17085900583617036,0.030695449945630338
HALLMARK_PANCREAS_BETA_CELLS,0.07711362754724652,0.08028710703067864,0.010534834625211122,0.06983743400256237,0.10575923165142798,0.004333223399959747,0.07762550641069726,-0.005795991764383444,0.03541476731505697,0.0628743490377921,0.09172608419493693,0.038048516284060196,-0.03488067384930988,-0.027335870184966304,0.11097400918648685,0.17963939518478847,0.1449182328714773,0.034652357741655315,0.18259774148118327,0.06651914689355644
HALLMARK_PEROXISOME,0.045274449294980694,-0.024736283730861366,0.03452585478043313,-0.004771145420458631,0.11254336990799309,-0.0004280046222532434,0.02070466533515847,-0.009625226967041775,0.0642169259668787,0.06816041202305993,0.06659979056698219,0.049772215136015444,0.09321418823550479,-0.022727938733271422,0.09093066819858737,0.15324682314886995,0.13194498987073883,-0.012118211087360324,0.09975336722536728,0.03808886467909792
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.10660775112429802,0.07024227540930311,0.028735998416075662,0.032921425948653715,0.00629364488967083,0.0029791609035697644,0.08817442632283094,0.02239640802118325,0.055515295161446154,0.04877199613189891,0.09334689633693122,0.08659822756448907,0.03937219582324746,0.02269727789472686,0.10939271111472171,0.1878326224597959,0.1391781900659107,0.0853542195495674,0.12933609882898878,0.09852820544198869
HALLMARK_PROTEIN_SECRETION,0.1261156800708919,0.09296381604770047,0.04549371992279717,0.06034168838572031,0.09427006407362508,0.015582548838885156,0.06109204204207181,0.028854707703423584,0.07680479382034441,0.030451540315693627,0.10300733560556778,0.09695434167658458,-0.016778916397835863,-0.023855656656821222,0.1252258612041564,0.24689935015792908,0.137594179063385,0.08342928860645803,0.14611418521334893,0.0565839198222379
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.07305126207105997,-0.01657113601159431,0.07664456215648678,-0.01481734075073445,0.05653943294111989,0.06422398764539436,0.004429688371241416,0.031041992094019207,-0.019012383302598447,0.05793158603553419,-0.07419669793872559,0.0344614533192485,0.02541472973559351,0.023961916859073288,0.094620465150105,0.16800753369207935,0.14912963826339878,0.06785636189173279,0.1471278513995482,0.10298191478266908
HALLMARK_SPERMATOGENESIS,0.10884851698763243,0.06825935636568639,0.04548603928913322,0.05537220892403419,0.11681639916808392,0.006066596471532749,0.07626393433358736,0.04401059953425905,0.056468131277235774,0.05463152467165578,0.12192070178017315,0.06219145406486392,0.030956880655344136,-0.09211325187012896,0.06658068082071966,0.23217724336322051,0.12968314773681566,0.07459283665307782,0.1719167393917368,0.06176332976710271
HALLMARK_TGF_BETA_SIGNALING,0.074426894169234,0.054312654687466454,0.011541878159481744,0.03976353331432064,0.06358924119949763,0.042273865308239504,0.027284517446849465,0.05241936885928475,0.03851043738446305,0.05308210388726011,0.07505820097335442,0.08166479371308293,0.006453189224414435,-0.0004639480533416164,0.097934140758014,0.19779614499907164,0.15449340626434493,-0.03695752155857753,0.031011415700731067,0.02317106377396047
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.04316939997696564,-0.00029622594620774926,-0.01923693731514441,0.01494027434079023,0.015672326074000414,0.05475966148832488,-0.09339172490801184,-0.028021553329749684,0.049788473395586334,-0.050811660014933965,-0.05195272471322484,0.04413024586107855,0.08504535397710576,0.04233155337120359,0.02703239305037442,-0.01044577800542814,0.034243398024796326,0.0014204379167177927,-0.01159455442171772,-0.027633078691969154
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.09391479445626297,-0.013319358613605305,0.03152725343023617,0.041493951494883295,-0.008872605928739355,0.04748387323662057,-0.04349077244485647,0.06321623004599328,0.05816695715762847,0.023306604869404272,0.0997902838464297,0.10629121090903154,0.08877955899160947,0.05543951145357305,0.10077770333431027,0.21727147253667384,0.14623623259951798,0.08775819582744612,0.11374854859721932,-0.02540884215231941
HALLMARK_UV_RESPONSE_DN,0.07523255659027568,0.09914614255400947,0.006611139346365478,-0.01617840994861405,0.10512792987032087,-0.02107068829630173,0.058504109388499204,0.0370276484811579,0.06498057366257567,0.04049232300386422,0.10266446398002442,0.04368187485584302,0.05332603675645138,0.015491224185160753,0.060321392861771406,0.16206289738564286,0.10680899568334523,-0.02195084637108234,0.021277869292615305,0.02312772905262422
HALLMARK_UV_RESPONSE_UP,0.06566839941106213,0.05405162662579302,0.02670892099152693,0.03753583259867703,0.020620223979956016,0.03368258645832378,0.06872328281007252,0.044563048366906034,0.062141001418145776,0.03958496650349433,0.09181018280052819,0.04243446993124358,0.06389029909268461,-0.013366107867840659,0.11053295454320393,0.19228769429443246,0.10097851178783313,0.07793623264682806,0.14178763697116903,0.020879178757110237
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.11029081586827148,0.04011346001152116,-0.0244319970719096,-0.00596985879264293,0.03265032318624408,-0.005283259180996799,0.05659452233362976,0.043610347009838506,0.07205046491702859,-0.06540408654497998,0.047380857955949804,0.09480775743904361,0.032644086722581976,-0.008204822848979484,-0.002177504701681513,0.11149411242546314,0.0769155020509241,-0.018684027231126905,0.06695201329151292,0.00822743329798887
HALLMARK_XENOBIOTIC_METABOLISM,0.09450040026264504,0.037207989924746256,0.030843044791125557,0.02122361916640817,0.08429897820815196,0.030427020182164793,0.026799785447503197,0.046048841023225685,0.02074815361389715,-0.0014050774423329496,0.007048682146514729,0.05624811074793574,0.04948113876055726,-0.06854978335458806,0.08388632548699611,0.19981407591035705,0.15993476313082927,0.029354110903270805,0.17120193611658377,0.07026665185795285
