,UKF251,UKF259,UKF275,UKF334,ZH916T1
HALLMARK_MTORC1_SIGNALING,-0.012130202046821054,0.06117533657810206,0.02254406840727737,0.09870482569842959,0.0005650402403379648
HALLMARK_MYC_TARGETS_V1,0.05938195213789412,0.05754425857145093,0.0020025665348941467,0.05636557431931092,0.056621767623683664
HALLMARK_MYC_TARGETS_V2,-0.04203482476145082,-0.012389341402817344,-0.004072219591091165,0.0272468453975971,0.047374501455858475
HALLMARK_MYOGENESIS,-0.029827550728945308,-0.003205285288635087,0.06321035279063837,-0.02545595018126274,0.08549444008199877
HALLMARK_NOTCH_SIGNALING,-0.025147590342650388,-0.009253517156516074,-0.026611316002988515,-0.021105093202394558,0.04756610002569779
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.025284836264925458,0.02798100406635452,-0.06135300747880089,-0.001937640875417278,0.07544326082094015
HALLMARK_P53_PATHWAY,0.05853502921239488,0.029681859236354864,0.06620778738225862,0.042827948622448216,0.0685239515872006
HALLMARK_PANCREAS_BETA_CELLS,0.050093923268696015,0.05397514637090407,-0.07011657433201297,-0.002544053513125475,0.07804170993451492
HALLMARK_PEROXISOME,-0.04767445817411228,-0.02088277901274477,-0.05323774221068662,0.026431230589242183,0.07146171335603453
HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.005334352304788123,0.041053279543925965,-0.08376247613385064,0.009502010472215643,0.08272566905761382
HALLMARK_PROTEIN_SECRETION,-0.003647873151464906,0.03333452354692254,-0.028510944411106357,0.06299826798636442,0.08920572502111598
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.035904154877034224,0.038598239288100654,0.009369119788693685,-0.04492361794948051,0.13153033412173645
HALLMARK_SPERMATOGENESIS,0.02295385175017055,0.010363018403985102,-0.06680953192008415,-0.012000728171711546,0.04118694042161708
HALLMARK_TGF_BETA_SIGNALING,0.040297983749995936,0.029091288019942353,0.012976797694249757,-0.015906785222628714,0.06889546939226608
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.05081714582904541,0.046193066619831205,0.07717176665729837,0.09565703236026372,0.049605185608375686
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.041173839702877905,0.04173160225371508,0.04679487019556885,0.09779119435924566,0.08274331113741507
HALLMARK_UV_RESPONSE_DN,-0.006655529190267992,-0.013788561791671067,-0.0531865496231445,-0.02325242516661412,0.0786193233711755
HALLMARK_UV_RESPONSE_UP,0.032539466559832426,0.06414503675517161,0.03669473913024891,0.046419762305430406,0.04765477110727739
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.0849146436435656,-0.06491465965829313,-0.03765032191143848,0.08184513128437193,0.10403356924109247
HALLMARK_XENOBIOTIC_METABOLISM,-0.014919701665071675,0.06778829032131237,0.02032703658820861,0.01163043645942156,0.12522745667594204
