,UKF243,UKF259,UKF260,UKF275,UKF334,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.037179499046691586,-0.0393040634738009,-0.048389091991609685,-0.03161866991365051,0.018255011437346206,0.07481453096821557,0.04514780789672596,-0.0014542847222818065,-0.014291626596727438,0.05284079597863383
HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.08008529157626125,0.015051631338104849,-0.02619689543994328,-0.003985600256246548,-0.0048963454973866925,0.010335176540343858,0.043579401968654334,0.021864357041567674,0.031112914995942417,0.08537874781514374
HALLMARK_KRAS_SIGNALING_DN,0.0028509958885297665,-0.04852477141049979,-0.008206722558568276,-0.05011231501796518,-0.0016252814021879662,0.031796828695680075,0.08763210628763812,0.07333642659933276,0.0011464231328006291,0.026965379359729164
HALLMARK_KRAS_SIGNALING_UP,-0.013788337053841459,0.011767858094554048,-0.06283541750443665,0.012658092938874627,-0.024049085161024976,0.04540955505986096,0.03124592040820675,0.08012164538749661,0.01784353640577965,0.06812096274668634
HALLMARK_MITOTIC_SPINDLE,0.030722869965555167,0.03012537471250479,-0.053195705735538105,-0.01858063775650278,0.01674826584451408,0.02266062867894745,0.06538507081995434,0.040800057816733536,0.003763284322801691,0.07234720591171645
HALLMARK_MTORC1_SIGNALING,0.06159298810650066,0.06362929081174679,0.033981569092666024,-0.007991553175023267,0.04066738274232025,-0.029922488241890803,0.03392065421891445,-0.005690524719712932,0.11296158272668123,0.12760538911098615
HALLMARK_MYC_TARGETS_V1,0.059277049358503066,0.05499480615740687,-0.03628231312707049,-0.0021917590837777995,0.020961908620902765,0.11413849638588323,0.08172610803495338,0.053428645064020015,0.01947167171840473,0.06621525376923174
HALLMARK_MYC_TARGETS_V2,0.03808156874629135,0.03365819524855235,-0.05649638512293302,-0.05543913313780716,-0.04744493729619938,0.0912580066304165,0.06612126491761845,0.04966120131090763,0.03579102135466877,0.07180450221755434
HALLMARK_MYOGENESIS,-0.017682960462155974,-0.022396392001331582,-0.021742987834618994,-0.01604626536411455,0.01784215280724873,0.0879241534646439,0.0635731828910816,0.07039772102799136,-0.04464793740552813,0.0005783535542153769
HALLMARK_NOTCH_SIGNALING,0.004660897284097313,-0.0650561327676192,-0.052406515607366366,0.06619087144521081,-0.0005723303215625519,0.09224785255117779,0.0934712832336748,0.06929351754687796,0.0015359902882078143,0.03331870782241375
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.041630244655972475,0.04082491679980743,-0.02865318500360576,0.011717615090430834,-0.03434030842368636,0.0974293652650972,0.07348373522910982,0.09274896542037725,0.0004253979289984869,-0.06657179999498662
HALLMARK_P53_PATHWAY,0.08369792513390471,0.06847242911400113,-0.012106524531470916,-0.014480214816382333,-0.028840908651641742,0.05089810891445858,0.08850380770091187,0.06264586283939923,0.018827961433450544,0.06681881297227912
HALLMARK_PANCREAS_BETA_CELLS,0.01922007277922802,-0.012731616238682448,-0.03629859986318387,0.007036553488587793,-0.04672646829049006,0.06080646000778523,0.060972243170640913,0.05703817032607871,-0.014138895393632353,-0.03551964078956073
HALLMARK_PEROXISOME,0.029410956526070526,-0.03753320333307867,0.004848224786983699,0.026355424665660026,-0.018623916606310527,0.03386588121772657,0.010078430885801305,0.04719625710674779,0.013956891872489125,0.02187394307115385
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.08635122723408156,0.008715546600227969,-0.014453812863048783,0.048061300587634845,-0.003417786208623226,0.07988365132005697,0.06554692337167023,0.056171515910479926,0.001984117391280647,0.04212725460096274
HALLMARK_PROTEIN_SECRETION,-0.007261090255228529,0.05892817063870398,-0.03057511809945041,0.012008635821369969,-0.01421177217643225,0.059101433770566904,0.0888609836093552,0.06544643378887184,0.026575698893338287,0.08111962419672938
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.003106555267406174,0.04257122543097644,0.0009179647470571539,-0.030747332974599223,-0.03791646846473953,0.06676810117188715,0.08554162341188302,0.05976365852730236,0.08110350468848107,0.040042731964359105
HALLMARK_SPERMATOGENESIS,0.05272726117978259,-0.020710759594607688,-0.030746043378112695,-0.012573342227930788,0.013541184237887471,0.03514217900301288,0.0739884969120197,0.07376373601220938,0.018661531479633408,0.05449650111484383
HALLMARK_TGF_BETA_SIGNALING,-0.002341890759170213,-0.008054611428729711,-0.08415929673878787,0.0082143876623772,0.037845725556494424,0.09715972255811912,0.04650506937121489,-0.010927693171189096,-0.02484663822190988,0.0174211800619298
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.10854834341030903,0.07821716761557373,0.014531860818749028,-0.027935589541112457,-0.0009453946282821463,-0.05520335762756664,0.06165749961626727,0.003630443140786333,0.11671915073025464,0.028688778986727653
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.044101243024702995,0.07727383586059904,0.014438551533274191,0.037017544989905456,0.024370655125696982,0.06855558664021043,0.08809135479769206,0.06279693129983661,0.04022333619429205,0.11838559377650101
HALLMARK_UV_RESPONSE_DN,-0.009096843876063562,-0.02708392739082118,-0.01326356370839171,0.04685699474973122,-0.05846830220286084,0.05539743679925356,0.06390410499398375,0.021289436600674526,0.011247986033914387,0.02050352254076992
HALLMARK_UV_RESPONSE_UP,0.0907318694070893,0.03885932669347811,0.00674189327030869,-0.04891044535517354,-0.026675689136056727,0.0073113348139260586,0.0994626980856919,0.06625551541230057,0.045226223055886285,0.08569215511465957
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.06794643344450692,0.005778541621793343,-0.04083444308682358,-0.03664710418861406,0.0605338687778296,0.025867177576404738,0.021020175633566583,-0.0036584751022483318,0.009643978352031997,0.06016891748863704
HALLMARK_XENOBIOTIC_METABOLISM,0.05127208076666102,0.03023291900012622,0.04060313456244704,-0.04403529206989033,0.030564315038400562,0.06171864232736298,0.08866738780909374,0.014104233078636964,0.023653853358368233,-0.005881069615891124
