,MGH258,UKF243,UKF248,UKF251,UKF259,UKF269,UKF275,UKF304,UKF313,UKF334,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
HALLMARK_IL2_STAT5_SIGNALING,0.017557429475274534,0.12267179812548186,0.08080241362442168,-0.03439909175706316,0.06756858605623649,0.1928964141577725,0.013646645674566816,0.002711648371413191,-0.02586706375775693,0.041169873192588274,0.03350501360590891,0.1686759860855422,0.07626099027275292,0.15270407974736147,0.20596837353243505,0.053301155600217864,0.04987381177600033,0.16031877442662232,0.12701053728904527
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.02675614602695007,0.1339034856143238,0.13883118680177103,-0.008328805745831565,0.06293015565868328,0.1892854961700717,0.05262527082790214,0.025840289365738435,0.07790789232178312,0.05327478131830062,-0.022594002116430326,0.024813352856416004,0.09190693854506583,0.16651437319315962,0.15756297568269506,0.08798924208221036,0.08436364438773082,0.17078394412319794,0.12133053019920365
HALLMARK_INFLAMMATORY_RESPONSE,0.054249662453059025,0.16750691931390604,0.0811306422477393,-0.08749686250271776,0.06490383174972222,0.1500620236800072,-0.003815746311498357,-0.011671072264845515,-0.0952862545410548,0.03309202373587011,0.025721777036992115,0.06622082853888492,0.030263179845988468,0.03317306652900813,0.015243972019797658,0.09715260618151791,0.06615350163026017,0.07324065749489862,0.1220413347836805
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.017493941922922578,0.08787288605362273,-0.013183053951641216,-0.02171815151273241,0.05465903459337267,0.18530364089174245,0.0712168800721353,0.0574637920895868,0.03398223703204792,0.046105567850350485,-0.08694720003731835,0.1259081223333209,0.10715070287415236,0.1427975599155425,0.16327182663244086,0.05312546189972221,0.0741470030310974,0.09136243914815602,0.003816796607206877
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.01304262995607569,0.19125183255657946,0.10369770023688783,0.017333036672432744,0.05908133044202516,0.20717969002342942,0.10586413318293737,0.03510117089251863,0.015204336423793876,0.033818954031090066,-0.01059777926402687,0.08846080728216194,0.09866997401019927,0.09519799161990761,0.1373925887161848,0.09505942518750889,0.02977910074162707,0.15179206748764662,0.10574546680689094
HALLMARK_KRAS_SIGNALING_DN,0.0019076039331079584,0.04968913124601593,-0.03149738681269696,-0.019721128482080776,0.06010725653486904,-0.026724896637342836,0.04574785275924507,0.04508687081548172,0.0006988262191332066,-0.00994918610669439,0.04330841316997843,0.041161038854957796,0.1106971550088972,0.06054476440335283,0.190455668375196,0.09210014560510861,-0.03412994051711201,0.13854224102424892,-0.029183718045337894
HALLMARK_KRAS_SIGNALING_UP,-0.022894584278368393,0.0049602950102542445,0.10948636912059734,-0.05757506437302335,0.0020260593994420907,0.019774857172977223,0.01643317114922743,0.01395138843798534,-0.02557161198489633,0.024637499059330634,0.04005281862323819,0.0951611986918339,0.11520310065331178,0.1379119907065638,0.14544468588457557,0.11710758790484233,-0.02625871307999128,0.10952957381787343,0.005115153303761035
HALLMARK_MITOTIC_SPINDLE,0.023419159034286242,0.0801665362892908,0.05444366899006048,-0.051997524491901294,0.027482917837801286,0.11425981382305461,0.030794865260405226,0.04468262700905811,0.09647187816567414,0.019555315234899555,0.07523233853064508,0.07575685969647059,0.08784675221238017,0.10691825850475487,0.1946099442008099,0.07287402547708607,-0.021857635586758482,0.14027260196875782,0.0795654517339824
HALLMARK_MTORC1_SIGNALING,0.0170520775238454,-0.1466947913274193,0.05418971804593118,-0.025569912572032685,0.02664220137283453,0.17881639067427382,0.03778640884075703,-0.0025245034297015252,0.07979624069656976,0.04263638154932431,0.04986398819706613,0.05872190758114715,0.03322778366281165,0.053985299800974065,-0.03447336826880702,0.06536339045269031,0.09311018525308591,0.11336001236311967,0.06060642193840482
HALLMARK_MYC_TARGETS_V1,0.00913501316820941,-0.06495225063962158,-0.026386003160250523,-0.03235888809269385,0.020721274082150687,0.14066067499743354,0.06203149678888634,0.04568615050660729,0.08276208035715668,0.055854335730042844,0.03775534734088066,0.1408876298550778,0.0988027118036094,0.09326478727593823,0.18991008447365326,0.09562509939793581,-0.06150808030504714,0.1573116202729528,0.07831252180928101
HALLMARK_MYC_TARGETS_V2,0.012825310160633837,0.09518385440832708,-0.006460604129905497,-0.062450620148698024,0.017501632695291106,0.09911498587657225,0.05222217391232184,-0.041246479528172626,-0.016594992057560543,-0.0193979770996685,0.07664321808883856,0.047311133356892625,0.03495628928396138,0.03910206132484009,0.14696000166539505,0.11196052718141795,0.029299279891226385,0.09212799608499772,0.08261658545290577
HALLMARK_MYOGENESIS,-0.0064816573943424025,0.18496544395710393,0.041990819365394894,-0.010376350416347761,0.04763147498641743,-0.09082811173033264,0.08204975459229358,0.03494786229288476,0.18321197142928786,0.004202288884431693,-0.01583162224946225,0.05308533858163685,0.12131799332186743,0.12794709954077996,0.1722694576106124,0.08436334831274986,-0.055154724923564796,0.09298217900151365,0.009647398977754606
HALLMARK_NOTCH_SIGNALING,0.03197884116289615,0.11847648282626277,0.029191603964088982,-0.021118476594364253,-0.002474974401005225,0.11498647068431608,0.011018630180711126,0.025316884539224527,0.029170256096240844,0.021615362912409713,-0.02956229712750492,0.027407524192280614,0.10533357735967738,0.08912107762683744,0.21436550357462167,0.12747479499846426,0.0235093082747638,0.10808471555119994,0.09404007020817554
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.007602341085196698,0.04961420044099654,-0.04047603004908692,-0.050362026381425756,0.04084740806886448,0.013815944101200945,0.01085329136345281,0.029434019595249144,0.06345883193310277,0.04295395798156099,0.061544309736696286,0.11542710026516048,0.09249241174214343,0.08333782172520131,0.20818236490545536,0.08554987683738079,-0.05989312212127013,0.13593941045537858,0.02877190928852287
HALLMARK_P53_PATHWAY,-0.03093304810159231,-0.10310065002447684,0.09168250754852318,-0.013774443892309862,0.02088841038540864,0.19676821783839946,0.07087677846211873,0.0028616916607379196,-0.007649047632403298,0.08266519413156827,0.07966759058946014,0.06061085467205418,0.10185529215772224,0.07503791738169792,0.22048095830629197,0.08712646828120292,-0.017417563578521613,0.13098400038701724,0.06349686018379092
HALLMARK_PANCREAS_BETA_CELLS,-0.021714876311920497,0.10361653736886214,0.007797367413516823,-0.04557889283654134,0.030044033797399793,-0.033372127035368154,0.01714139730986653,0.06933415292347282,0.08288488097088903,0.07907337670813096,0.09434104642254068,0.09526186682749428,0.08993968061839656,0.04078941464223876,0.18818344940507614,0.0708696987154852,-0.0701555403871672,0.1413418355790356,-0.03487911236731971
HALLMARK_PEROXISOME,0.020867581466076906,0.023399110403084622,0.004540406496165404,-0.0035020824247174336,0.01361076866893677,0.08410849390161418,0.000396196851041841,-0.007842073342016823,0.05402452383959186,0.0057051354739036195,-0.04067030703233419,0.022714073327121033,0.06159236703485839,0.06299583304912791,0.1557170432582129,-0.06296384877230259,0.0449556839650748,0.19067305292175096,0.04490709183172825
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.003921972324023965,0.041063605445909306,0.023021357954653123,-0.06280172175109625,-0.022388751189225675,0.08293013508484325,0.032383922600829736,0.05104906181490805,0.043530474401498646,0.01490328817066975,0.09783863821977193,0.055758765123184464,0.13556686515583144,0.12989712316709842,0.18438040879636633,0.07578226246889805,-0.0681364571438129,0.14138631592947867,0.02369037577175432
HALLMARK_PROTEIN_SECRETION,0.04268522659312779,0.10601711189698265,0.08843323195511513,-0.034727419591996704,0.038496960952344395,0.13561303082140388,-0.01014583340395918,0.06606039090727944,0.1314425453931647,0.037756817711318634,0.041529258874456854,0.04987106452836849,0.10147035879834666,0.13718861584192538,0.1942856450157435,0.10973411883107048,0.0025155473220203057,0.14924404324783236,0.05144609321398708
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.04856624813326737,0.10777799772349536,0.07302268708271804,0.02685740003006658,0.02838474259461801,-0.1537356574088736,0.04289736540141028,0.007044956628997198,0.02131414519131592,0.0671381919776529,0.06730728445537437,0.2330528312658767,-0.057086906308052736,0.06779679234405332,0.2252721889673685,-0.0864934998057876,0.006115797723307139,0.14854192195782256,-0.017055237822462148
HALLMARK_SPERMATOGENESIS,-0.0004306965224518083,0.04774859076536736,0.01671566493018665,-0.0846007036469794,0.03802872211437899,0.006777617440776253,0.05529933746557769,0.002272146189662948,0.12462067242333337,-9.652385449254295e-05,0.07472242422611783,-0.020344806167935676,0.09508196779718323,0.10267926919634955,0.19087233980045368,0.03326695868619979,-0.05135784934102189,0.13377623192902133,0.002472515157125564
HALLMARK_TGF_BETA_SIGNALING,0.06395917930826364,0.07513279146545337,0.031017384040644923,-0.055092228978908316,0.03189091467517634,0.1624136831442699,0.06016315318972143,0.0899081889956082,0.056409515590415675,0.01915845221563141,-0.04346794550774085,0.04066514652410407,0.09386181906979597,0.05689402113334608,0.15191444127920767,0.10093941681865705,-0.01669098849104788,0.08317127912372708,0.08800033561429464
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.02954305698743752,0.11296063415128468,0.10627211833074336,0.02597244440908707,0.016589292098646815,-0.0408746261116232,0.0803591969182516,0.08141515712773735,-0.028091404061189852,0.0424134846469246,-0.01624701132077074,0.11339752392765684,0.013774833663654201,0.0005397408879653344,0.09746978919666209,0.054609138323810154,0.060202884215185264,0.10043605578494424,0.14533557416542842
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.04675797078572539,-0.030472206416902983,0.06408444503290188,-0.0575127820455191,0.05143635411614849,0.1560246360132479,0.08378977017448702,0.017768557654032575,0.07728645339680393,0.06105448755771912,0.052913766454785835,0.19964890849437825,0.07231855729924462,0.1314956447487666,0.1668063960906822,0.10647226654655018,-0.0019785825794996006,0.1556873104503951,0.07538191371149185
HALLMARK_UV_RESPONSE_DN,0.06674237963382675,0.08724462956661032,0.06645617172705179,0.012642615920199336,-0.03398945364645521,-0.0385091935598918,-0.022143497675100234,0.018077420592600868,0.12469359550503323,-0.025163096714484044,-0.015027001162596872,0.0049302587153725675,0.16560447669386627,0.1152786784013195,0.12799629791714173,0.09396323994536226,-0.0021736099579285602,0.12372952266516657,0.08073461029790378
HALLMARK_UV_RESPONSE_UP,-0.012194618440250441,-0.04437647286393354,0.04930448653362749,-0.02067052679726437,0.011597260955665758,-0.09165892407400204,0.07354659984344379,0.04133512586120792,0.01723870948896053,0.015531867722583928,0.07699000173047355,0.12959017141961326,0.04871523589446717,0.11810832176612256,0.1625853899998486,0.08264544203832057,-0.03536654069222552,0.1546686786608884,0.06427488426234652
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.0012849311687355455,-0.006224117673005203,0.025825268409591286,-0.014566389876358991,-0.02505274825403683,0.15056587968948934,-0.006752675198633724,-0.04885749124882278,0.02649634852833968,-0.016741066636104144,0.04585078804235492,0.017473207406222095,0.08590073463721545,0.020997994813606518,0.09643683311267781,0.1551825642522746,-0.012818823418814436,0.10318303848392672,0.08889945959930248
HALLMARK_XENOBIOTIC_METABOLISM,0.0480564716439978,0.12423881914172434,0.07428090589806373,-0.03306929849210316,0.07860806383636687,0.08649699198769571,0.05504120563569688,0.012719599090098352,0.04846932574341953,0.02812325812849346,0.01915222390074615,-0.0060669398169907645,0.06390533280738782,0.09135825035587657,0.19642792638630938,0.04759711342244104,0.006036107897859149,0.14032914594492193,0.11206386029940903
