,UKF251,UKF259,UKF269,UKF275,UKF296,UKF313,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1,ZH916bulk
HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.002995107497441858,0.008546908428426809,0.20888638362651182,-0.03441944360730459,0.01182277132626332,0.16628894933473745,0.004714625239286531,0.136207681970556,0.1030659167297536,0.12540962785758764,0.010301177067608854,0.07693901709649784
HALLMARK_KRAS_SIGNALING_DN,0.07564283600255275,0.07291270002179262,0.02156491146596284,0.0635972277471513,-0.011055200425072475,0.20095322287148074,0.13532041432831424,0.1030554021907912,-0.09149880919372194,-0.1116159796552108,0.34442602411051587,0.17754315205771332
HALLMARK_KRAS_SIGNALING_UP,0.030180254230629887,0.03442920699013643,0.020029947838889676,0.06412963688362892,-0.06928943029233477,0.09717633336594221,0.10308092598475577,0.04891544496786612,-0.15265296615573992,-0.13365588430805941,0.09691236122090259,-0.06659934535882983
HALLMARK_MITOTIC_SPINDLE,0.12473085020106658,0.023248902816913254,0.2328428387595621,0.029455535647317673,0.06034679788910817,0.13307116323669968,0.11585802686663658,0.004928142769480773,-0.05588011737420303,-0.0499329666893108,0.2706306675776674,0.17923418541722969
HALLMARK_MTORC1_SIGNALING,0.0894354067982381,-0.020490897828738537,0.20631747355733746,-0.07538671078051183,0.012719527304295724,-0.0651916068387122,-0.032383084509499886,0.04850568819572015,0.030565769847139452,0.009800427165874568,0.03724594180317622,0.10265284821225792
HALLMARK_MYC_TARGETS_V1,0.17370066024325118,-0.008745711456799157,0.27366528946392216,0.044300713751184335,0.04554681723753301,0.14274133951268844,0.10354277229510428,0.08566488085445302,-0.1510388372518362,-0.09519344787360001,0.24073180641317748,0.22875408668777733
HALLMARK_MYC_TARGETS_V2,-0.008846266020275847,0.014559674227013498,0.1215766212114613,-0.014582769763034483,0.002524075013544304,0.05241118532154899,0.08372737951786154,0.04222908671978669,-0.0019894348753829692,-0.035911739706579966,0.11649669924672788,0.1252049054338322
HALLMARK_MYOGENESIS,0.02208670462018463,0.09510872408229891,-0.07222644195760719,0.06239158402392925,0.01606831985672181,-0.06388374777722569,0.16166312403772334,0.0798120669395712,-0.07949305299028774,-0.05446740969695518,0.08261040615716755,0.021938971444531847
HALLMARK_NOTCH_SIGNALING,0.02145256838654497,0.020524539404165848,0.2544903250946575,0.045086579554964167,0.042755881870290995,0.16506575755623507,0.1070924522628363,0.039390491330991644,-0.11565413283299875,-0.09999350955353854,0.28577566132275256,0.268079750805766
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.16009786495577535,0.03302904541584766,0.07714939838758185,0.10587003674028712,0.037323134159829935,0.15857938078416867,0.1064277133974563,0.10157373805210874,-0.1473615616231319,-0.10007484292142871,0.32479018682758487,0.2703999201276054
HALLMARK_P53_PATHWAY,0.10736187467164383,-0.01270800375569237,0.21704585962482492,-0.039593169908553376,0.02118300741013673,0.08378288997270379,0.031312221609515425,0.10276186452348335,-0.09569940029810722,-0.05875618638380214,0.2951489596524568,0.2168549656263731
HALLMARK_PANCREAS_BETA_CELLS,0.11457295043107298,-0.02495419122783942,-0.01221716723871225,0.07152096733895637,-0.01945031457026399,0.13505790522896444,0.030965763699864424,0.0919967898490316,-0.14704410293532816,-0.12242007798950891,0.3293605105144003,0.09290330206030997
HALLMARK_PEROXISOME,0.08202277394797003,0.029587672573801883,0.10984724489791775,0.08016993850117737,0.006969121130384853,0.04235412110948059,0.03998872068156231,0.031126003833830653,-0.11600694108885454,-0.09785058390367919,0.1423817499661637,0.051855950914240584
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.12145131725149078,0.055013342465046654,0.18475981916672957,0.03787009682156053,0.018840476048335542,0.16236695242120783,0.05926654832476787,0.06683159851392259,-0.09702401781376743,-0.09341207584715008,0.20572134600698408,0.09666736586102992
HALLMARK_PROTEIN_SECRETION,0.09925435786312338,0.06469550235243243,0.21723712972423753,0.019871684475758437,0.04780749988678312,0.07668700516789487,0.07406525706800099,0.12427678712139613,-0.11486853794847604,-0.05175132648243137,0.26725073225624113,0.21984382618610962
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.023731828818447646,0.01785811476076287,-0.08935174624889222,0.011881510978986964,0.03697145037558865,0.13137263399623217,0.020854304336366498,0.038040593804252745,-0.15316284995123158,-0.0871744363966698,0.17320517970559499,0.12418345175519388
HALLMARK_SPERMATOGENESIS,0.17791095575321852,0.02433263271322766,0.14367157540158326,0.06009815057452357,0.04815499034370213,0.10730436644083173,0.10962491184209637,0.03360653458948846,-0.1318550225867404,-0.11863174672938906,0.3291098091553529,0.20354032109556525
HALLMARK_TGF_BETA_SIGNALING,0.11328956629256814,-0.009531742957928541,0.23730728738173656,0.011438007347423887,0.031117704881723208,0.19187186869004896,0.12514341928303163,0.07702362406043405,-0.05841908151915082,-0.018402838583587,0.072558772155117,0.11980245448452162
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.0198018811087217,-0.01189043158823365,-0.14378270070591165,-0.07888233078391678,-0.010371470053902578,0.14335539938301395,0.0069883621481442275,0.05723370035432139,0.08785604029065462,0.17893565727255833,-0.014591278065414146,0.11460788774128135
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.11688411361159447,0.033418307195892435,0.23625140674185266,-0.0013638953607269374,0.05063916084481649,0.1374711624364834,0.0689764591349707,0.054095088024700304,-0.08352484248503059,-0.03923618513250418,0.15727253189275314,0.1502895003869331
HALLMARK_UV_RESPONSE_DN,-0.008498001870737886,-0.032092809514158174,-0.010269188392118475,0.08749430444265009,0.037316420361289245,-0.1474218765146986,0.10974125539377427,0.08120174738900081,-0.04909990245034934,-0.01790603827091279,0.08982638615769546,0.14873139947343536
HALLMARK_UV_RESPONSE_UP,0.11463347358826832,0.030505328891904444,-0.09939959142573254,0.006083219198435471,-0.0399794319279559,0.20401729151883546,0.04268247753122328,-0.005934276803570539,-0.053554587628727224,-0.023017268464131338,0.24028995895588098,0.18412051016053355
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.1853010095060801,0.017404438174979074,0.2314749853652761,-0.014653659946587948,0.03138472445593968,-0.017550945408574627,0.021505594059715943,0.0015809289917403883,-0.04351982339430714,-0.06302348675724923,0.1408049778214735,0.05432147084376436
HALLMARK_XENOBIOTIC_METABOLISM,0.013284843262856207,-0.024262579796745894,0.1050109258905358,-0.03395494076320379,0.02860300358597402,0.11355162749784636,0.10311309300487012,0.08048170031589605,-0.011192596586121246,0.03574026582312854,0.2732825620726968,0.2513107521705277
