,UKF248,UKF255,UKF260,UKF266,UKF269,UKF275,UKF304,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916bulk
HALLMARK_IL2_STAT5_SIGNALING,0.09047328601980067,0.09382736075831521,-0.012493255989516443,-0.020544736585752846,0.30021577675455074,-0.026861146371780262,0.07772562243623554,0.0245803300809649,0.2619948250002819,0.03919594012817814,0.12089027588909264,0.06499360491804314,0.31311545647657446,0.3499996214035932,0.09350964315081184,0.08438824490605207
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.11610995911723625,-0.0347806782084232,0.03439698734120356,0.16888998278274214,0.28495228156713576,0.007162386266907898,0.39490115084717625,0.12374953773596366,0.16726647688141386,-0.011831097042212312,0.011670636326413629,0.057683204953990944,0.04936183514363922,0.16946371041135277,0.08630155959149872,0.05212507344206659
HALLMARK_INFLAMMATORY_RESPONSE,0.07514371088685094,0.16067498403682362,0.005072504666096125,-0.10571327034509083,0.18482283235266306,0.13539080849981397,-0.13336301893521119,0.01389826475458345,0.19099424008116156,0.03145485865025458,0.006014291053043743,0.10771091238037993,-0.06167049681973828,-0.06825992576305714,-0.029203025662049686,0.05508482844130085
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.002806085844551803,0.04235451278159379,0.035769569612710585,0.17362793575197774,0.27633278670041467,-0.09719443024589841,0.44926905822299296,0.08214598180210099,0.15206168362755879,0.11798804534020936,-0.007845212087975789,-0.05567461835708666,0.31847203958284764,0.3695947260443977,0.02025852376484965,0.10279300562012413
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.02328620000156398,-0.0900686212716488,0.008703421119052005,-0.025238547566892824,0.29782527053109104,0.051781507106489155,0.5231104014270225,0.06479902031932298,0.27417088141743623,0.01689165961917478,-0.025384821997054018,0.14029950905787583,-0.037239927765418665,-0.04264772652515245,0.0416900812072947,0.036439498015454076
HALLMARK_KRAS_SIGNALING_DN,-0.046753346199484826,0.06616385001427447,-0.020516903448267884,-0.14063861809507056,-0.04231800663666619,-0.11093103026016052,-0.403460584007148,0.07104351622440262,0.19210987743780297,0.11576844001921659,0.11080215702347394,0.04473399801261901,0.33776623471774453,0.4176532962238299,0.03281692409485606,0.17518800929281605
HALLMARK_KRAS_SIGNALING_UP,0.10376994538922305,0.08460735279714525,-0.04185637764959093,-0.1927052893585839,0.017687612885429266,-0.13177859728470015,-0.36557387056004825,-0.022273897675018185,0.23299301885965704,-0.009643181679137677,-0.0041657490907497305,0.08046207229910186,0.2771121329402082,0.24527506792029968,0.06343408327794914,0.13622018614720868
HALLMARK_MITOTIC_SPINDLE,0.02667378278936414,0.1472346195292116,0.008869909168576901,0.08387557585678547,0.2661985447335278,-0.05730804207192992,-0.190519413531939,0.09834273029547798,0.17749795526490847,0.1695299340585746,0.0750725723200063,0.11502548741487817,0.26471267679816274,0.34536125947683266,0.05144543751188195,0.17495121441335496
HALLMARK_MTORC1_SIGNALING,-0.005540824939296849,0.07811331676032815,-0.03583889763575167,0.11084034950718535,0.28592641545592434,0.14458913710677268,-0.1315330163078413,0.1782620124485886,0.2058272063653241,-0.05603072378607873,0.11042725248072312,0.15503111022952237,-0.01982478706008355,0.009960190403340147,0.03999022123912097,0.047914993457264715
HALLMARK_MYC_TARGETS_V1,-0.019444071064372487,0.19501003700457653,-0.042696433540861445,0.16117244964501343,0.3016950724055554,-0.07871730929828916,-0.06763436995644029,0.1386880967838776,0.26880725269024086,0.12636419686416897,-0.01874668941700386,0.1495133330810945,0.4875434305173659,0.4797865034368699,0.1383439603667047,0.0385827069142395
HALLMARK_MYC_TARGETS_V2,-0.043561506612414536,0.09333506344724984,-0.0031568852326944244,0.10879738507872126,0.13902334692719093,-0.09715575888578182,0.07147929604110619,0.035787925942509555,0.08073618645199142,0.02720930138640342,-0.0214596224762832,0.06080883535841285,0.11516715881448142,0.1754309786581398,0.043924603022238204,-0.00718872477098799
HALLMARK_MYOGENESIS,0.01473515959906422,0.026253268419769826,0.025453428651052937,-0.14930487055111133,-0.08001794638786079,-0.12156842525393807,-0.06632719755055912,-0.03343957698587236,0.023317596798909847,0.07210848451199874,0.038205600899609386,0.10781399075532642,0.2850917642780363,0.32242121601822016,-0.04587322535731145,0.12065482721542918
HALLMARK_NOTCH_SIGNALING,0.01598695499534568,0.04710521214270157,-0.00019775654656037887,0.01673218192990496,0.2988390190789427,-0.15123674053608077,-0.06161321592604918,0.041332192786921705,0.2669192858594685,0.060933165509083474,0.021010978583016593,0.16286813563830366,0.37013254600320555,0.4248415061581985,0.11053578144354938,0.0003073005177103586
HALLMARK_OXIDATIVE_PHOSPHORYLATION,-0.056427504662422044,0.10077530601275445,-0.03260000745710381,-0.06936120323509029,0.0160872644784191,-0.15432429414113885,-0.19735180570272168,0.06680786798906233,0.21593891436062712,0.08479001473016128,-0.04496503829798122,0.13852355954458218,0.47384511053588924,0.48512613315432124,0.08510961222389186,0.021459015430563083
HALLMARK_P53_PATHWAY,0.05192274229931162,0.10811016055845733,0.05357052877854683,0.06921168528534896,0.3067577003941416,0.0576163870343522,0.161626865851484,0.0678444127176308,0.3471837144602817,0.08417375382168643,0.10918497710170447,0.142265606387777,0.4590433564189958,0.48249670768135017,0.06667861055372229,0.0679245748443997
HALLMARK_PANCREAS_BETA_CELLS,-0.026688054737131723,0.11106031159872153,-0.04006034244176334,-0.1848110871218711,-0.0729362107322445,-0.14730320421911453,-0.29666863328535276,0.03539170412384001,0.2483339931992993,0.08199066035595957,0.0017720160037455125,0.10778949003901735,0.41520189153535997,0.4356934078305831,0.027735630986146807,0.14300041390413717
HALLMARK_PEROXISOME,0.03874591473551857,0.010022956983793189,-0.03995616851747808,0.01710757635272687,0.1738164620763386,-0.14648590795588812,0.06802580296838706,0.007181838526098744,0.14731789688948754,0.029002067868685494,0.0018995286122390769,0.022944929254508587,0.3225522103493578,0.3250110735401093,0.06165749152188529,0.12083518711479238
HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.031285646208840334,0.20456874868922328,0.029212755654235267,-0.06707383460341097,0.15311093185876753,-0.0298953298183517,-0.18679655011248333,0.04654069927462175,0.203099836426693,0.07032504036458903,0.009412794065453471,0.1183778194231166,0.3489141614886062,0.3520379728460007,0.07699601230111143,0.10921761917249719
HALLMARK_PROTEIN_SECRETION,0.02014608073822942,0.12406247192834925,0.031388262431849924,-0.07981016722853197,0.2735498398483736,-0.07909263103159418,-0.162890218778059,0.1610822859794181,0.31387351189278934,0.07595036299602818,0.14701178324338865,0.13989090860539286,0.3706987843064045,0.43393269569916043,0.06963703953283246,0.15410389499893296
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.07516719705348668,0.018838418716451585,-0.02386806200336853,-0.034065016239768486,-0.1869006833622971,-0.06279793787947077,0.4446087182226477,-0.04306817381412034,0.09897927288124636,-0.013937481223155466,-0.036523961124040306,-0.1772142813562324,0.46881647821107386,0.48297828974190055,0.04552839254161595,0.04490609792795698
HALLMARK_SPERMATOGENESIS,0.00972824728654574,0.07473332365355712,0.020063369690103288,-0.07916499423204902,0.09515098431192605,-0.12601221613182567,-0.4040726662766631,0.008969781354200962,0.2054505914483093,0.06065505043135971,0.015694093669697623,0.0679418858841635,0.3971965805565439,0.4093610313533921,0.10432165044231079,0.1328248032591008
HALLMARK_TGF_BETA_SIGNALING,0.05329186861314748,0.08723000941317668,-0.013674294003403453,0.15465036998105808,0.27924015641589367,-0.10741634112832364,0.059617878869823074,0.052215480977905675,0.1704907373205101,0.01908427726663972,-0.011993505792434803,0.12201901032385601,0.2741501381208989,0.24388390754532593,0.039990261623781984,0.10065648047927792
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.12044282214418735,0.08979591374639445,0.012081019106865428,0.033610476839000404,-0.13253602423057115,0.08783209396167449,0.46805067907636905,0.14142118735032094,0.2512107347089549,-0.018480284162114807,-0.02740539791928172,0.05486140366639153,0.03838509921775385,0.05193856768880836,0.02352605103702692,-0.0574165706173151
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.07185892029412086,0.18815915543779263,0.02740130079900654,0.12742499166424628,0.27564144297735843,0.10607008447181553,-0.10140350735763552,0.19088339066203464,0.33259653381776416,0.046517112843114064,0.10023835588961776,0.1809668535587666,0.34217867545732217,0.3825901044767037,0.04336016152643291,0.1091893775933148
HALLMARK_UV_RESPONSE_DN,0.05714913326867818,0.06015467648789816,-0.028520136841001294,-0.14832306644796728,0.031118945987909666,-0.1456017920002112,-0.4079816116387149,-0.0070999643942178245,0.10006291345173172,0.15398697781709633,-0.021415229879009606,0.09857155164912328,0.17040810334642387,0.1914644708027585,-0.05310859341491156,0.11629109371648384
HALLMARK_UV_RESPONSE_UP,0.0038803286786539886,0.10041040489906437,0.04800039036401977,-0.07704189842249809,-0.11896981110454123,-0.0983018295114318,-0.3066723670368025,0.09379505923302017,0.2671575196468277,0.05478194955853363,0.027077148368444916,0.10423135875864627,0.31288298958184096,0.33541582760368355,-8.161802122219192e-05,0.10222308016134353
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.014906949527614987,0.0474918664234807,-0.025053441645876175,0.16400640735057836,0.25268371967617914,0.06549243798921937,-0.2232058272839035,0.13270167541279987,0.001476046913488382,0.08432811434329388,0.0036837578683523832,0.08704827965207489,0.23804524020496126,0.2502582364915685,0.09931198232578017,0.09261549128248944
HALLMARK_XENOBIOTIC_METABOLISM,0.03008856810544392,0.047971848531247946,-0.0024167213084207977,0.010547908642414417,0.13825339877213794,0.11441608893875331,0.14550185186192308,0.03733657444008123,0.3390432359930255,0.06195091478509646,0.08073747974545031,0.11748153162232637,0.32826198672941453,0.3134273393789857,0.004994613336205164,0.01437782194695759
