,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF275,UKF296,UKF334,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916bulk
HALLMARK_NOTCH_SIGNALING,0.005952620495960535,0.031617348947937995,0.05830060228475699,0.040534791046669696,0.07706007744003514,0.15926622782078115,-0.01825834815573795,0.08429272661030761,0.02673290335795664,0.009812326792749359,0.11667606192441804,0.12787929441326149,0.10797632854764694,0.03373863025333787,0.05348483428974367
HALLMARK_OXIDATIVE_PHOSPHORYLATION,-0.04167594016288985,0.0470229793474506,0.02280849194673372,0.011277982150176353,0.018530555045898966,0.21139145970744339,0.020822239998605958,0.041939364943472064,-0.04248544289555007,0.06750111468985671,0.19599515313073712,0.124630634026697,0.1035757054779844,0.030612920747980037,0.08751940806180786
HALLMARK_P53_PATHWAY,-0.026214057628724193,-0.035513810041664026,0.03729772788937014,-0.009055622429260772,-0.03352201086416484,0.17600508963533407,-0.027816158334269103,-0.05397199884242073,-0.005352196877168942,-0.002578930272944102,0.12166226395523674,0.10884498039611883,0.037119561424607886,0.00031376092475263363,-0.07394564148271698
HALLMARK_PANCREAS_BETA_CELLS,-0.023089642679606455,0.11517396023366021,0.07812565719469708,0.03766932020163509,0.0902512828680284,0.2900948869595073,0.03487508979056415,0.08020462111737091,-0.04595944235167408,0.06347729301041771,0.16871669214497034,0.12230848621186174,0.030254013872476376,0.01014086091195998,0.07596618773239258
HALLMARK_PEROXISOME,0.002568056062797247,0.022010218803759148,0.06611298803562893,0.005626744528318743,0.0643488303369654,0.04154784610959708,-0.06315154424262479,0.11401216237596451,0.03001566152300374,0.05207523087090404,0.1096081927895208,0.1030840069543116,0.12490850961454038,0.06300082152341667,0.0226306313919546
HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.0024675653290800246,0.08857985380838923,0.05132312737427784,-0.025734551740794392,-0.006439979762648483,0.19416815777632293,0.04150041535386884,0.0674705458078342,0.026771665419100768,0.06157900531201252,0.14264998935377915,0.13993018334362697,0.10638562373347031,0.014592967675945907,0.01944375636710436
HALLMARK_PROTEIN_SECRETION,-0.038327302282682274,-0.0005708983118000127,0.06890156124760013,-0.027218706502507753,-0.050301006024187855,0.23635927840625903,0.046978818316705605,0.016095892237403896,-0.018388185737198002,0.01668714369197265,0.08761178527436743,0.13499197742685062,0.06832254253670297,0.06770388534992064,-0.048873452592349584
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.06675771635921104,0.047223067438108786,0.020507319559069183,-0.012339487015093027,-0.040402972890811274,0.2723577798240597,0.07688057032423919,-0.00793038599814613,-0.03851689559551612,0.007128620377555511,0.18884870969079307,0.11344493691143841,0.08949804508474782,-0.03281958068279957,0.058268450193017095
HALLMARK_SPERMATOGENESIS,0.004256886170564043,0.12123685356893998,0.09471137624068059,-0.020851342996436897,-0.042716581827379904,0.12206425477496295,0.0006342290131310285,0.029028403753323568,-0.022123118312854607,0.0892708292987992,0.130101922608594,0.14821240392044238,0.05490154400621997,0.02320931379090085,0.014608024217127213
HALLMARK_TGF_BETA_SIGNALING,-0.06604139608597966,0.01693319819979975,0.07137477752883202,-0.021312714983826146,0.03336501174406877,-0.022549892231026464,-0.05572942799075999,0.004817674045755101,0.05407731987605416,-0.037781306238743304,0.052858258376261694,0.11983466841280234,0.08058084424853461,0.06711873588045587,-0.03382117266496677
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.0029635046169902693,-0.1231727153379028,0.03207542281098556,-0.03600190837343008,-0.013812084490555484,-0.238688047745534,-0.05933094698205218,-0.12979164873529905,-0.00467059943888142,-0.03598036949466585,0.06486006258767564,0.015446138722420732,0.002549977244114112,0.027846974926502475,-0.11318808104879804
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.03361881564827269,-0.03009990126229312,0.030346951581193278,-0.01395418479930508,-0.055067458804205535,-0.10262225206983394,-0.0801387475176389,-0.07501007330053806,0.02116335336860543,0.0055189190610164,0.10469381435246886,0.11940530517917178,0.1479631702646226,0.029905157444576582,-0.0708635216280384
HALLMARK_UV_RESPONSE_DN,-0.01784962874694872,0.04059577996475397,0.05405773282902477,0.0323826121365245,0.018278042025062755,0.2638879274186752,0.058461499535167175,0.0745946337278048,-0.007853888307253955,0.06679782241822652,0.13905326778962385,0.11032145037665801,0.011135400722416526,0.04882136589730262,0.0039283164390222875
HALLMARK_UV_RESPONSE_UP,-0.018277931323369235,0.026492408086972227,0.028642414218723142,-0.010600609182860357,-0.039448555145856344,0.2468106375461806,0.025839819499282313,-0.055873174135260106,-0.012853953436703138,0.033798238965130394,0.09537941144775963,0.09862267709080272,0.07000042387486961,0.000863903523602624,0.0012152479009234975
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.045078939780422475,-0.039328523751102455,0.08774374200443301,-0.0033682244890277956,-0.0633406559401896,-0.22205914358076953,-0.10891356270515316,0.03970860361513074,0.031909218756953836,-0.04320959933970052,0.0037834645638878503,0.07830166476757008,0.0634509964728639,0.021923545053383793,-0.07210459562290909
HALLMARK_XENOBIOTIC_METABOLISM,-0.017323825896601554,0.08090256941147206,0.006737821074858252,-0.018514288162560465,-0.07415620366586677,0.150720328668347,0.0247315142444491,-0.0891604357839824,-0.01371073234538028,-0.007947688102185511,0.12889666811439926,0.10386952485279129,0.06927369149044808,0.01070134595103976,-0.04235835755656835
