,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1,ZH916bulk
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.10123861139300357,0.021226592593145,-0.02276868322875179,-0.023408878338930846,0.041173892217737894,-0.0198545056354359,0.06392500849270097,0.2532104220084253,-0.0014975493234581623,0.030181527795753532,0.0574284815685128,0.11342371599700968,0.11608246284222315,0.10793370700271332,0.06883941458767977,0.09650749386533508,0.046009736315575055,0.014873357480105105,0.0027407204582091896,0.06233914281679558,0.07742143886722395
HALLMARK_KRAS_SIGNALING_DN,0.0686685828618389,0.12549738503365968,0.08248981596068442,-0.013624493401155024,0.031550420831895076,0.07035012895885635,-0.03382686908123679,-0.0005258446864395207,0.06786453048540715,0.06788178445453322,-0.04015708817418628,0.0588113648203592,0.1155958024656304,0.04991741808631333,0.12740471971878778,0.10098633883863946,0.05676796373877133,0.2118058370022513,0.13897675058442244,0.2172844014538762,0.12744504157121841
HALLMARK_KRAS_SIGNALING_UP,0.006043392158867664,0.03989022227324697,0.01086430098859187,-0.037015021071222204,0.03191747476624101,0.026980549654314925,-0.10871697831756062,0.043988016755035636,0.04204492976406672,-0.024362851783573912,-0.04684611729756658,0.12382241368633726,0.009875591864448495,0.06508897130385254,-0.13333698255714385,-0.01596855682911054,0.06742512111278544,0.10976004655691764,0.07363894830687766,0.10528441707061661,-0.026424536156263615
HALLMARK_MITOTIC_SPINDLE,0.058543775708154,0.11022460253490737,0.07474420827344512,0.027389274698698795,0.06665962533671241,0.023027631786595712,0.10561014946721961,0.2451452439757271,0.0666481447832877,0.0473784775195362,0.033198361973277586,0.12506478430603513,0.08893142818158098,0.14601776930548474,0.12938526749447085,0.03524448079721636,0.05609997827321777,0.19333019222605952,0.1290173298670211,0.14957802098630657,0.07834095709610694
HALLMARK_MTORC1_SIGNALING,0.08824835865940783,0.03174116418346062,0.0019671065025013246,-0.006642533041090938,-0.0102308352178887,-0.007256991339078296,0.09653955061025277,0.22738288367435391,-0.04680640176675079,0.03562858331469636,-0.020562563155010153,-0.09090261856314044,0.07386042767470093,0.14138742526129006,-0.12660150575201348,0.06972112268269082,0.028177085112655723,0.018036798568267596,-0.043448205143416456,0.01702462394887581,-0.003221979813272805
HALLMARK_MYC_TARGETS_V1,0.10187087622230276,0.0634552554992464,0.1031263036406554,0.0115743297044683,0.10083947524440179,-0.012301821905438352,0.14560886146695737,0.2467072070658834,0.0359358064056732,0.05984427990463519,-0.027817054906212207,0.17156796147442774,0.16108469730161531,0.11730732777395951,0.23388866226423713,0.07837739089031426,0.09594453836280056,0.22564040177662348,0.14527530565184296,0.17291617151484262,0.10569126332396826
HALLMARK_MYC_TARGETS_V2,0.07916255316309698,0.04723659516740732,0.011977415815335495,0.010011209122925592,0.0651399624384462,0.09318824333344135,0.06826457948080028,0.12528796147538598,0.04518791222672214,0.07876227085138748,-0.037746260223951764,0.08036428541125876,0.061757458358379674,0.09022650603525877,-0.001094789907231486,-0.06005009324833121,0.031032397101567764,0.07295199344537598,0.04877819653028258,0.07535918463149409,0.09296843118544519
HALLMARK_MYOGENESIS,0.07862474718457524,0.09891894245798516,0.024214545698542263,0.02542771472890539,0.0907681190049536,0.07525926284130761,-0.03407416435345491,-0.025040292968023074,0.060753623015814724,0.06969266062684756,0.009352962257407992,0.03696386134300498,0.004851114470939919,0.13601224990744082,0.15283344304284047,0.06687818333707664,0.019890649634120443,0.16930029911346606,0.1070997221899524,0.09263075350813486,0.03279408564364977
HALLMARK_NOTCH_SIGNALING,0.16277469732313962,0.1166018833579978,0.04877929313038688,0.04397072906977375,0.08000406954294871,0.006098975912146307,0.1029028127038095,0.26001688502030745,0.08093312426413919,0.03761045912523139,-0.03393674136306308,0.15719819800041135,0.1194332010084321,0.15195505545232404,0.08364558673858129,0.004061451303989828,0.05677851211782715,0.24271229239394942,0.15792243562490574,0.20235955616325302,0.15544441846152923
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.12756487003635128,0.14241142456779277,0.08203762384889787,0.0369528308435273,0.11824566831094323,0.019761211383998556,0.03989245938400886,0.018859893809586938,0.03926026629077106,0.03000158956155412,-0.06049712795713765,0.18649360976384485,0.07830725892196361,0.09134180731965086,0.23679319367472268,-0.015684595141413894,0.11092722960638862,0.23245782607998933,0.15008017425161982,0.21842408410820247,0.09135940347928792
HALLMARK_P53_PATHWAY,-0.015880696857870656,0.026589713105565294,0.03098515318746462,-0.014677896832955239,0.04794284467101808,0.009003057081888324,0.11908300598913785,0.2577097313042874,-0.01919455593768933,0.021015193580073588,-0.033380099089113,0.056143924904543306,0.057270242942141884,0.06607322877984641,0.11369505301584006,0.03640376941012855,0.056017774969821924,0.2542322464671028,0.1341167835810605,0.17095750189771383,0.10603754508198816
HALLMARK_PANCREAS_BETA_CELLS,0.153274881199264,0.10530707741207873,0.08693063326705429,0.03615141761686863,0.09857471058324792,-0.004057114619324527,-0.0805301613627436,-0.04682723370257532,0.0557670001633138,0.0407783026800418,-0.0643825855371944,0.13796932495918648,0.03251537081665767,0.05624563679706943,0.1867830371934879,0.07088320736489707,0.07675194149249169,0.18479506363967366,0.13555666797561725,0.19693740901547832,0.07783937979818702
HALLMARK_PEROXISOME,-0.04840842437868176,0.08781225858949787,0.0744808671014538,0.0271660990037359,0.049348316612604304,-0.016590924130609745,0.0789652188837307,0.13647907751273103,0.0787066262689734,-0.023487399245805916,0.027355734351296332,0.06634173465856266,0.06701464679029821,0.04343814384858875,0.0334698035982522,0.049230966314590965,0.11919554307910285,0.1501479255413088,0.11328965674451437,0.11328142721001232,0.0461017390069538
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.10739936783306053,0.09979730121144921,0.08840222078756849,0.02041403039089364,0.09090016171484613,-0.02014885088997076,0.04125770019008069,0.11793180191321906,0.046339237023264666,0.02379014028127264,-0.1221908237450125,0.18768482205176207,0.04866697381478304,0.15460937928300825,0.11790441810148097,0.08578895706262905,0.06365146480288346,0.17596628750049173,0.09633542947460629,0.16858492917183832,0.08288217091804297
HALLMARK_PROTEIN_SECRETION,0.12488067898446889,0.1232474361043996,0.012178862195440024,0.033812774650943525,0.0609042621720006,-0.006733037206005944,0.030655017889640025,0.22742607228030806,0.07338454364435203,0.05205696836067929,-0.034572288264646846,0.14451169338361317,0.11872240713446551,0.16143138454830835,0.16655323803428335,0.09349627763543335,0.058599817882332726,0.21366791905648008,0.13558371008342082,0.15610071045498658,0.07165818601461506
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.07252701449702259,-0.06603676898273157,-0.05957305083639143,-0.03767269888745962,0.10156140412400708,0.005288526729205494,0.03074821492227368,-0.11430773790946196,0.04132593381942617,0.006508030693015075,0.11578497440382794,0.15242243288717805,0.0020097588458451703,0.08870513680742807,-0.06997919345064824,0.01608081661854325,0.12102746875136147,0.21484006118165402,0.1400178379649052,0.14214327045528619,-0.015801705368139456
HALLMARK_SPERMATOGENESIS,0.11722996725522788,0.09425555251623423,0.06503776249250574,0.05925558697019035,0.06520553948940726,0.017678243215543454,-0.003365536221431135,0.09116890830929092,0.12098608462768472,0.06184216703049047,-0.05739653859105748,0.14683075818321897,0.035671621704764137,0.10351862939668457,0.1807542861865578,0.02566801866492258,0.1068130419992692,0.22589361689485357,0.13634836969144212,0.19920866996137465,0.07425857957155542
HALLMARK_TGF_BETA_SIGNALING,0.08914142914325048,0.11710112480427398,0.009601641981506644,-0.02880911355267757,0.06264878637911184,-0.028613620793111364,0.11833557444854227,0.2516254561414063,0.03739237306191276,0.06641511357890155,-0.02168467092239402,0.1638125571682179,0.14682701588219438,0.09779976578227445,0.19362202928592015,0.04568640499411114,0.09311921372830846,0.15800045637584972,0.11845644338972271,0.06264501512744779,0.09837328326360963
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.017143204696354462,-0.013381644490928617,-0.0466192527338016,-0.06285284548122344,0.035060512426612206,0.004928318439564999,0.014242337255098542,-0.10915656340834483,0.005161380476123198,0.04281808113630486,0.03849066313025391,0.07432082686863509,0.07692396420725593,0.026213450733981424,-0.17277058855010838,-0.015120370234206653,-0.07725975737467165,0.0278336694358878,0.08296646128474239,0.005835228130796546,0.04856281827264888
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.12265232427825368,-0.01890488425559023,0.0208375204182558,0.01833719989370151,0.049924179206819706,-0.047641936381727576,0.12432519531428216,0.24201348703494333,0.021892538144705702,0.028224493428501488,-0.009928729626140245,0.1412482123512286,0.13051302486342836,0.14737893380121897,0.16050109628942796,0.048106331186401646,0.024635383745150573,0.21501929270609116,0.1237534502462076,0.11427450195173923,0.06530770289901322
HALLMARK_UV_RESPONSE_DN,0.14593953867500006,0.09821946172664836,0.03716497698183057,0.03621488981080259,0.005786539773526857,0.023362143348567586,-0.05571185049645661,0.031051878017426326,0.08618124453326877,0.04996684940688228,-0.09664195521831674,-0.08714013417611541,0.007155491684540455,0.10919352272200743,0.21308476180113392,0.17041362130030857,-0.015696299395261355,0.0915440695251507,0.08209011681286145,0.04990337155349753,0.08300589834350208
HALLMARK_UV_RESPONSE_UP,0.06278113409057808,0.0765880391950068,0.044367222523544164,-0.01588818653199927,0.08744091521073591,0.03051548912923087,0.01133672932445356,-0.11650973279324785,0.038896864291895976,-0.010485348752766487,-0.08042366565335268,0.12980114552816843,0.02817392374742942,0.10917105549273567,-0.010248442328072581,-0.014394691125243591,0.06210827102833845,0.1965725630197418,0.08821063995004402,0.1405693479488134,0.08167431218568412
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.10392675833885333,0.08988463421314512,0.04264573812814356,0.06710003292907488,-0.06364849934072049,0.01652223837955153,0.09432575606368944,0.22082040915338738,0.023618985742686272,0.04643811462192079,0.0016096458068910087,-0.045209847193746315,0.09813360052986153,-0.04569174081843375,0.09499526324864992,-0.026058654839819027,0.07667144646268843,0.17911139759527722,0.06957139763514461,0.1254327738867672,0.032534948900176136
HALLMARK_XENOBIOTIC_METABOLISM,0.05651318279545958,0.07804470660351892,0.013710630848873532,0.025561687336135914,0.05347647115222422,0.046041870084348714,0.03869614248873622,0.13614279904112825,-0.014819516813193684,0.020327943632272912,0.08929820538316575,0.13418293651355656,0.07072120368139785,0.14685139437923553,0.1765258851971328,0.029004002786961847,0.03777965282774361,0.1984826038384128,0.09626077391015281,0.19020465628036898,0.09814168726666282
